dataset/s1/resultImage1.jpg;0
dataset/s1/resultImage10.jpg;0
dataset/s1/resultImage11.jpg;0
dataset/s1/resultImage12.jpg;0
dataset/s1/resultImage13.jpg;0
dataset/s1/resultImage14.jpg;0
dataset/s1/resultImage15.jpg;0
dataset/s1/resultImage16.jpg;0
dataset/s1/resultImage17.jpg;0
dataset/s1/resultImage18.jpg;0
dataset/s1/resultImage19.jpg;0
dataset/s1/resultImage2.jpg;0
dataset/s1/resultImage20.jpg;0
dataset/s1/resultImage21.jpg;0
dataset/s1/resultImage22.jpg;0
dataset/s1/resultImage23.jpg;0
dataset/s1/resultImage24.jpg;0
dataset/s1/resultImage25.jpg;0
dataset/s1/resultImage26.jpg;0
dataset/s1/resultImage27.jpg;0
dataset/s1/resultImage28.jpg;0
dataset/s1/resultImage3.jpg;0
dataset/s1/resultImage4.jpg;0
dataset/s1/resultImage5.jpg;0
dataset/s1/resultImage6.jpg;0
dataset/s1/resultImage7.jpg;0
dataset/s1/resultImage8.jpg;0
dataset/s1/resultImage9.jpg;0
dataset/s1/s1_0.jpg;0
dataset/s1/s1_10.jpg;0
dataset/s1/s1_15.jpg;0
dataset/s1/s1_16.jpg;0
dataset/s1/s1_17.jpg;0
dataset/s1/s1_19.jpg;0
dataset/s1/s1_2.jpg;0
dataset/s1/s1_20.jpg;0
dataset/s1/s1_21.jpg;0
dataset/s1/s1_22.jpg;0
dataset/s1/s1_23.jpg;0
dataset/s1/s1_24.jpg;0
dataset/s1/s1_25.jpg;0
dataset/s1/s1_27.jpg;0
dataset/s1/s1_3.jpg;0
dataset/s1/s1_30.jpg;0
dataset/s1/s1_31.jpg;0
dataset/s1/s1_32.jpg;0
dataset/s1/s1_33.jpg;0
dataset/s1/s1_4.jpg;0
dataset/s1/s1_9.jpg;0
dataset/s100/resultImage1.jpg;1
dataset/s100/resultImage10.jpg;1
dataset/s100/resultImage11.jpg;1
dataset/s100/resultImage12.jpg;1
dataset/s100/resultImage13.jpg;1
dataset/s100/resultImage15.jpg;1
dataset/s100/resultImage16.jpg;1
dataset/s100/resultImage18.jpg;1
dataset/s100/resultImage19.jpg;1
dataset/s100/resultImage2.jpg;1
dataset/s100/resultImage20.jpg;1
dataset/s100/resultImage21.jpg;1
dataset/s100/resultImage22.jpg;1
dataset/s100/resultImage23.jpg;1
dataset/s100/resultImage24.jpg;1
dataset/s100/resultImage25.jpg;1
dataset/s100/resultImage26.jpg;1
dataset/s100/resultImage27.jpg;1
dataset/s100/resultImage28.jpg;1
dataset/s100/resultImage29.jpg;1
dataset/s100/resultImage3.jpg;1
dataset/s100/resultImage30.jpg;1
dataset/s100/resultImage31.jpg;1
dataset/s100/resultImage32.jpg;1
dataset/s100/resultImage33.jpg;1
dataset/s100/resultImage34.jpg;1
dataset/s100/resultImage35.jpg;1
dataset/s100/resultImage36.jpg;1
dataset/s100/resultImage37.jpg;1
dataset/s100/resultImage38.jpg;1
dataset/s100/resultImage39.jpg;1
dataset/s100/resultImage4.jpg;1
dataset/s100/resultImage40.jpg;1
dataset/s100/resultImage41.jpg;1
dataset/s100/resultImage42.jpg;1
dataset/s100/resultImage43.jpg;1
dataset/s100/resultImage44.jpg;1
dataset/s100/resultImage45.jpg;1
dataset/s100/resultImage46.jpg;1
dataset/s100/resultImage47.jpg;1
dataset/s100/resultImage48.jpg;1
dataset/s100/resultImage49.jpg;1
dataset/s100/resultImage5.jpg;1
dataset/s100/resultImage50.jpg;1
dataset/s100/resultImage51.jpg;1
dataset/s100/resultImage52.jpg;1
dataset/s100/resultImage53.jpg;1
dataset/s100/resultImage54.jpg;1
dataset/s100/resultImage6.jpg;1
dataset/s100/resultImage7.jpg;1
dataset/s100/resultImage8.jpg;1
dataset/s100/resultImage9.jpg;1
dataset/s101/resultImage10.jpg;2
dataset/s101/resultImage11.jpg;2
dataset/s101/resultImage12.jpg;2
dataset/s101/resultImage13.jpg;2
dataset/s101/resultImage14.jpg;2
dataset/s101/resultImage23.jpg;2
dataset/s101/resultImage24.jpg;2
dataset/s101/resultImage25.jpg;2
dataset/s101/resultImage26.jpg;2
dataset/s101/resultImage27.jpg;2
dataset/s101/resultImage28.jpg;2
dataset/s101/resultImage29.jpg;2
dataset/s101/resultImage30.jpg;2
dataset/s101/resultImage31.jpg;2
dataset/s101/resultImage32.jpg;2
